,SARS-COV-2,Adenovirus,Andes virus,BK virus,Bunyamwera virus,Chikungunya virus,Crimean-Congo hemorrhagic fever virus,Cytomegalovirus,Dengue virus,Dengue?Virus?Type 2,Ebola virus,Echovirus 1,Enterovirus A,Enterovirus B,Enterovirus C,Enterovirus D,Enterovirus J,Epstein-Barr virus,Hantavirus,Hendra virus,Hepatitis A virus,Hepatitis B virus,Hepatitis B virus D,Hepatitis B virus F,Hepatitis C virus,Hepatitis D virus,Hepatitis E virus,Herpes simplex virus 1,Herpes simplex virus 2,Human Astrovirus,Human coronavirus OC43,Human coronavirus strain 229E,Human coronavirus strain NL63,Human Herpesvirus 1,Human Herpesvirus 3,Human Herpesvirus 4,Human Herpesvirus 5,Human herpesvirus 6,Human herpesvirus 7,Human immunodeficiency virus,Human immunodeficiency virus 1,Human Immunodeficiency Virus 2,Human metapneumovirus,Human papillomavirus,Human parainfluenza virus 1,Human parainfluenza virus 2,Human Parainfluenza Virus 3,Human parainfluenza virus type 2,Human respiratory syncytial virus B,Human rhinovirus?A,Human rhinovirus?B,Human T-Lymphotropic Virus 1,Influenza A virus,Influenza B virus,Influenza C virus,Japanese encephalitis virus,John Cunningham virus,Junin virus,Kaposi's sarcoma-associated herpesvirus,Kunjin virus,Lassa virus,Mammarenavirus lymphocytic choriomeningitis virus ,Marburg virus,Measles virus,Middle East respiratory syndrome coronavirus,Middle east respiratory tract syndrome coronavirus,Middle East resporitary syndrome coronavirus,Middle eastern respiratory syndrome virus,Molluscum contagiosum virus,Nipah virus,Norovirus,Parechovirus A3,Parvovirus B19,Powassan virus,Rabies virus,Ravn virus,Respiratory syncytial virus,Rhinovirus A,Rhinovirus B,Rift Valley fever virus,Ross River virus,Rubella virus,Saffold virus,Severe acute respiratory syndrome coronavirus,Severe fever with thrombocytopenia syndrome virus,Simian vacuolating virus 40 ,Sin Nombre virus,Sindbis virus,Tick-borne encephalitis virus,Vaccinia virus,Varicella-zoster virus,Vesicular stomatitis virus,West Nile virus,Yellow fever virus,Zika virus
4-HPR (Fenretinide),0.8213,0.6809,0.7202,0.7603,0.7255,0.6536,0.778,0.9256,9999,0.7059,0.8441,0.7397,0.8058,0.8023,0.7271,0.7989,0.7495,0.7799,0.7143,0.7985,0.7465,0.8065,0.7429,0.7569,9999,0.7324,0.7273,0.8981,0.7161,0.7299,0.7485,0.6856,0.7578,0.7562,0.722,0.6141,0.7507,0.7163,0.6903,0.7971,9999,0.6025,0.667,0.7226,0.7368,0.7641,0.726,0.7433,0.7146,0.7183,0.755,0.7098,1.0175,0.7564,0.6697,0.758,0.694,0.7458,0.7718,0.6766,0.7354,0.6751,0.8197,0.545,0.7944,0.7193,0.7553,0.7738,0.754,0.7357,0.7716,0.7713,0.7746,0.6796,0.7313,0.7164,9999,0.7251,0.7324,0.7814,0.7176,0.673,0.7329,0.8249,0.6885,0.7994,0.6798,0.6796,0.7068,0.666,0.6884,0.6019,9999,0.5778,9999
5-Bromovinyldeoxyuridine,0.5455,0.4432,0.4823,0.4757,0.4665,0.4115,0.5239,0.6384,0.5781,0.4693,0.6097,0.4677,0.5483,0.5764,0.4936,0.5408,0.52,0.5278,0.4871,0.5501,0.4959,0.5866,0.5004,0.4431,0.6371,0.502,0.4779,0.6834,0.4815,0.5038,0.4937,0.4616,0.5099,9999,0.4642,0.4036,0.5222,0.4819,0.4753,0.5449,0.6948,0.3629,0.3852,0.491,0.4581,0.5259,0.4506,0.4641,0.4568,0.4898,0.499,0.4642,0.7575,0.5492,0.4159,0.5248,0.4402,0.5115,0.5109,0.4426,0.4667,0.4373,0.5371,0.3117,0.5862,0.4318,0.5232,0.5155,0.5001,0.4962,0.535,0.5326,0.5139,0.4636,0.4724,0.4554,0.4083,0.4852,0.4528,0.5453,0.4489,0.4133,0.4617,0.5839,0.4489,0.5201,0.4275,0.4007,0.4699,0.3958,0.468,0.3398,0.5275,0.3856,0.6513
Abacavir,0.2567,0.2076,0.2278,0.1428,0.1839,0.1747,0.2498,0.3641,0.3285,0.2132,0.3657,0.1921,0.2633,0.3146,0.2332,0.2826,0.2634,0.2652,0.264,0.2636,0.2654,0.3304,0.2755,0.1541,0.3781,0.2569,0.2174,0.4005,0.2594,0.2631,0.2164,0.2362,0.2392,0.3236,0.2035,0.2041,0.2739,0.2215,0.2559,0.3053,9999,0.1217,0.1078,0.2506,0.1758,0.2784,0.2056,0.2078,0.1805,0.2799,0.2482,0.2168,0.4696,0.3159,0.1825,0.2703,0.1792,0.2798,0.2177,0.2137,0.19,0.1899,0.245,0.116,0.3372,0.1592,0.2847,0.273,0.2399,0.2272,0.2844,0.2684,0.2403,0.2526,0.2157,0.2008,0.1736,0.2207,0.2024,0.3146,0.1775,0.1638,0.195,0.3093,0.2274,0.2313,0.1671,0.1203,0.2281,0.143,0.2412,0.0839,0.2493,0.1734,0.3377
ABT-263,0.4817,0.3682,0.4087,0.3956,9999,0.3445,0.4619,0.6003,0.5199,0.3919,0.5561,0.4022,0.4854,9999,0.4181,0.4924,0.4497,0.4631,0.4249,0.4657,0.4477,9999,0.4387,0.3754,0.5889,0.4206,0.4186,9999,9999,0.4301,0.4101,0.3841,0.4228,0.4656,0.4008,0.3238,0.4514,0.4062,0.4019,0.4946,9999,0.3032,0.3311,0.4334,0.4048,0.4582,0.383,0.4224,0.3909,0.4341,0.4395,0.3967,9999,9999,0.3619,0.4482,0.3699,0.4419,0.4489,0.3843,0.4022,0.3691,0.4725,9999,9999,0.3774,0.4647,0.461,0.4441,0.4371,0.4626,0.4574,0.4485,0.4015,0.4098,0.4004,0.3582,0.4122,0.3943,0.4818,0.3871,0.3364,0.3935,0.5154,0.3841,0.4584,0.3747,9999,0.4113,0.3471,0.401,0.277,0.4596,0.2982,9999
Acetylsalicylic acid,0.4708,0.4051,0.4229,0.3896,0.3991,0.3695,0.4486,0.5593,0.4965,0.4099,0.5349,0.4152,0.4688,0.4992,0.4279,0.4745,0.4466,0.4656,0.4395,0.4737,0.4522,0.5081,0.46,0.408,9999,0.448,0.417,9999,0.4369,0.445,0.4307,0.4175,0.4464,0.4878,0.4118,0.3769,0.4574,0.4133,0.4281,0.4897,0.5886,0.3251,0.3423,0.4328,0.3983,0.4609,0.4274,0.4181,0.3952,0.4502,0.4432,0.4116,9999,0.4826,0.3794,0.4624,0.3917,0.4594,0.4298,0.3971,0.4087,0.3806,0.4699,0.3024,0.5114,0.3843,0.4643,0.4632,0.4387,0.4195,0.4723,0.4623,0.4483,0.4195,0.4232,0.404,0.3779,0.4205,0.4102,0.4926,0.395,0.3804,0.4144,0.5036,0.4111,0.4528,0.3728,0.3556,0.419,0.3577,0.421,0.3093,0.4493,0.3448,9999
Aciclovir,0.7488,0.6212,0.6609,0.6926,0.6654,0.5938,0.7218,0.8542,0.7369,0.6474,0.7858,0.6699,0.7458,0.7411,0.6686,0.7325,0.6968,9999,0.6592,0.7327,0.6796,0.7567,0.6713,0.6684,0.8198,0.6678,0.6638,9999,9999,0.6738,0.6821,0.6238,0.6955,9999,9999,0.5507,0.6922,0.66,0.6367,0.7331,0.8396,0.54,0.5984,0.6713,0.6654,0.7013,0.6463,0.6705,0.6557,0.6527,0.6886,0.6458,0.9527,0.705,0.6054,0.7034,0.6345,0.6847,0.716,0.6148,0.6685,0.6194,0.7551,0.4806,0.7451,0.6401,0.6958,0.7066,0.694,0.6854,0.7116,0.709,0.7085,0.6258,0.6666,0.6525,0.6006,0.6671,0.6539,0.7155,0.6528,0.6046,0.663,0.7663,0.6244,0.7264,0.6207,0.6115,0.6482,0.5959,9999,0.5384,0.7201,0.5282,0.8578
Adefovir Dipivoxil,0.7098,0.6202,0.6431,0.6523,0.6386,0.5828,0.6913,0.8046,0.6992,0.631,0.7537,0.6462,0.7143,0.7174,0.6469,0.6985,0.6736,0.6855,0.6529,0.711,0.6652,9999,9999,0.6661,0.7841,0.6624,0.633,0.7953,0.6371,0.6624,0.6654,0.6208,0.6862,0.6949,0.6417,0.558,0.6755,0.6371,0.634,0.7096,0.8033,0.5294,0.578,0.6556,0.6349,0.68,0.6488,0.645,0.6326,0.6479,0.6667,0.6301,0.8938,0.6945,0.589,0.6948,0.6213,0.6762,0.6756,0.6002,0.6454,0.5945,0.7385,0.4842,0.7316,0.6124,0.6776,0.6844,0.6699,0.6468,0.6964,0.6856,0.6821,0.6216,0.6527,0.6295,0.5907,0.6481,0.6333,0.7076,0.63,0.6055,0.6517,0.7345,0.6213,0.6928,0.5968,0.5902,0.6338,0.5752,0.6284,0.5267,0.6888,0.5309,0.8183
Alisporivir,0.8425,0.727,0.7586,0.797,0.7636,0.6993,0.8167,0.9535,0.8268,0.7461,0.8747,0.7737,0.8394,0.825,0.7626,0.8358,0.7903,0.8125,0.7638,0.8265,0.7939,0.8414,0.7837,0.8212,9999,0.7698,0.7598,0.9038,0.7575,0.7699,0.7826,9999,0.7997,0.8076,0.7667,0.656,0.7893,0.7522,0.7367,0.8374,9999,0.6609,0.7212,0.7711,0.7818,0.8046,0.7829,0.7926,0.7619,0.7674,0.7957,0.7522,1.035,0.7966,0.7129,0.7999,0.736,0.7926,0.8002,0.7231,0.7752,0.7077,0.8771,0.6022,9999,0.7561,0.7959,0.8125,0.7974,0.7728,0.8143,0.8068,0.8116,0.7284,0.7793,0.7639,0.7169,0.7646,0.7776,0.8262,0.7601,0.7232,0.7822,9999,0.7437,0.8306,0.7307,0.7284,0.7522,0.7123,0.736,0.6578,0.8267,0.6159,0.9534
Alpha-lipoic acid,0.653,0.5581,0.5904,0.5867,0.5789,0.5373,0.6382,0.7766,0.6751,0.5787,0.7176,0.5833,0.6574,0.6595,0.5927,0.6669,0.6278,0.6382,0.6111,0.6444,0.6382,0.6775,0.6249,0.6264,0.7455,0.6018,0.5889,0.7328,0.6016,0.6072,0.5978,0.5723,0.6237,0.6659,0.5911,0.5087,0.6258,0.5846,0.5864,0.6756,9999,0.5003,0.5389,0.6146,0.5998,0.6415,0.6048,0.62,0.5813,0.6269,0.627,0.5867,0.8617,0.646,0.5473,0.6333,0.5587,0.636,0.6135,0.5714,0.5907,0.5426,0.6892,0.4621,0.6715,0.5682,0.6396,0.6468,0.6262,0.6004,0.6496,0.6371,0.6332,0.5886,0.6071,0.5943,0.5567,0.593,0.6053,0.6719,0.5788,0.5491,0.6032,0.6812,0.5923,0.64,0.5634,0.5401,0.5917,9999,0.585,0.4797,0.6566,0.465,0.7583
Amantadine,0.9265,0.7347,0.7739,0.8654,0.8145,0.7004,0.8549,0.9849,0.8245,0.7549,0.8737,0.8356,0.9093,0.8642,0.7783,0.845,0.7978,0.8446,0.744,0.8835,0.781,0.8693,0.7663,0.8353,0.9282,0.7875,0.7861,0.9619,0.7367,0.7795,0.8414,0.7064,0.8373,0.7481,0.7969,0.6194,0.7936,0.775,0.7132,0.8316,0.9247,0.6266,0.7424,0.7762,0.8091,0.7989,0.7617,0.8041,0.781,0.7322,0.7983,0.7632,9999,0.7829,0.7143,0.8377,0.7788,0.7686,0.8936,0.6944,0.8274,0.7224,0.9065,0.5767,0.8232,0.8098,0.7923,0.8226,0.8245,0.782,0.8122,0.8196,0.853,0.7013,0.7904,0.7777,0.7244,0.7949,0.7658,0.8016,0.801,0.742,0.8038,0.8874,0.7035,0.8974,0.7424,0.7616,0.7586,0.722,0.7226,0.6537,0.8277,0.6136,1.0253
